Bid,Age,TAmilion,boardsize,ind_dir,blau_ed,board_meets,indi_own,oi_own,for_own,gov_own,oth_pro_own,CR5,HHI,sh_pres_agm,participation_agm,dir_renu,mem_renu,webindex,arindex,ROA,ROE,TQ,MBRatio,ZIndex
4,32,127300,8,3,0.750,20,30,13,50,0,0,0.6767,0.2635,71,25,8000,6000,18,11,2.32,25.372509,1.967274,9.578522,5.680132
4,33,140332,8,3,0.750,25,30,13,50,0,0,0.6767,0.2635,74,24,8000,6000,18,11,2.7,26.733677,1.772299,6.646812,8.702272
5,24,57305,6,3,0.722,15,30,30,0,0,0,0.5484,0.073,75,25,10000,8000,11,13,2.2,27.496401,1.376392,3.704283,7.125033
5,25,55357,6,3,0.722,16,20,30,0,0,50,0.5484,0.073,74,24,10000,8000,11,13,2,21.460361,1.373351,3.006119,6.156456
5,26,65756,6,3,0.722,21,20,30,0,0,50,0.5484,0.073,73,26,10000,8000,11,13,1.6,17.392891,1.384665,3.181526,5.538343
5,27,73152,7,3,0.735,17,20,30,0,0,50,0.5484,0.073,73,23,10000,8000,11,13,2.6,27.093333,1.540181,4.62896,5.356338
5,28,86173,7,3,0.735,14,20,30,0,0,48.87,0.5484,0.073,73.53,21,10000,8000,11,13,2.3,25.009199,1.623219,5.776612,4.661247
5,29,104345,8,3,0.750,13,20,30,0,0,48.87,0.5484,0.073,78,22,10000,8000,11,13,1.9,20.215713,1.522121,4.55529,5.677824
5,30,129782,8,3,0.750,15,20,30,0,0,48.87,0.5484,0.073,77,23,10000,8000,11,13,2,15.935904,1.823202,5.559232,10.210585
5,31,150818,8,3,0.750,12,20,30,0,0,48.87,0.5484,0.073,76,24,10000,8000,11,13,2.1,16.929538,1.666575,4.37372,22.240435
6,23,40213,5,5,0.560,13,24.07,0.84,75,0,0,0.7659,0.3127,78,17,12000,10000,19,10,2.7,32.218131,2.224138,13.607204,25.307307
6,24,43810,6,6,0.667,12,22.86,2.14,75,0,0,0.7659,0.3127,76,15,12000,10000,19,10,2.55,30.37398,1.745487,7.879772,18.813953
6,25,41677,6,6,0.667,14,22.97,2.03,75,0,0,0.7659,0.3127,75,13,12000,10000,21,10,2.8,28.310432,1.793937,7.027395,23.038149
6,26,45631,6,6,0.667,13,22.91,2.09,75,0,0,0.7659,0.3127,73,14,12000,10000,21,10,2.67,26.382583,1.840634,7.306405,22.163715
6,27,53324,7,7,0.694,13,22.5,2.25,75,0,0,0.7659,0.3127,76.5,12,15000,12000,21,10,2.51,26.305668,2.167099,11.231604,17.936428
6,28,65059,7,7,0.694,13,22.5,2.25,75,0,0,0.7659,0.3127,78,11,15000,12000,21,10,1.99,21.69,1.762858,7.342708,5.854508
6,29,65185,8,7,0.656,12,22.5,2.25,75,0,0,0.7659,0.3127,77,10,15000,12000,21,10,1.98,17.18,2.668656,13.456584,6.91217
6,30,77408,8,7,0.656,11,22.5,2.25,75,0,0,0.7659,0.3127,76,10,15000,12000,21,10,1.84,11.98,2.340884,7.74875,23.767561
7,17,48360,8,6,0.719,17,15,65,20,0,0,0.7071,0.1134,72,18,10000,8000,9,9,1.19,16.734051,1.341088,3.796452,4.850433
7,18,48133,8,6,0.719,18,15,65,20,0,0,0.7071,0.1134,71,17,10000,8000,9,9,1.91,23.245014,1.321089,2.907712,7.114886
7,19,55367,7,6,0.735,15,15,65,20,0,0,0.7071,0.1134,70,15,10000,8000,9,9,1.76,21.037547,1.366717,3.38342,4.853418
7,20,61113,7,6,0.735,21,15,65,20,0,0,0.7071,0.1134,68,16,10000,8000,9,9,1.54,17.760713,1.402844,3.645971,8.741028
7,22,73589,7,5,0.735,16,15,65,20,0,0,0.7071,0.1134,66.2,17,10000,8000,9,10,1.3,15.72673,1.453236,4.483015,6.00968
7,23,82801,8,5,0.719,15,15,65,20,0,0,0.7071,0.1134,67,16,10000,8000,9,10,1.34,15.981604,1.411261,3.894057,11.074899
7,24,99863,7,5,0.735,16,15,65,20,0,0,0.7071,0.1134,67,12,10000,8000,9,10,1.94,14.486511,1.764139,7.649872,5.657611
7,25,107255,8,5,0.719,15,15,65,20,0,0,0.7071,0.1134,69,14,10000,8000,9,10,2.03,16.541353,1.645376,4.914199,5.702808
8,17,38047,8,2,0.719,21,29.64,15.08,55.28,0,0,0.7036,0.3283,64,15,8000,6000,13,14,1.12,17.464197,1.38619,5.021866,3.70041
8,18,46088,8,4,0.719,24,29.64,15.08,55.28,0,0,0.7036,0.3283,63,14,8000,6000,13,14,1.01,16.219122,1.291507,3.681169,4.662053
8,19,58059,8,4,0.719,17,29.64,15.08,55.28,0,0,0.7036,0.3283,62,15,8000,6000,13,14,0.82,14.877619,1.284139,4.155261,5.766169
8,20,64796,8,4,0.719,18,29.64,15.08,55.28,0,0,0.7036,0.3283,61,17,8000,6000,13,14,1.19,20.291379,1.367595,5.268073,6.748614
8,21,61082,7,4,0.653,17,29.64,15.08,55.28,0,0,0.7036,0.3283,63,14,8000,6000,14,14,1.5,22.85,1.629787,7.462084,4.624663
8,22,59277,7,4,0.653,20,29.64,15.08,55.28,0,0,0.7036,0.3283,65,13,8000,6000,14,14,1.7,21.51,1.552761,4.804284,6.986228
8,23,78515,7,4,0.653,21,29.64,15.08,55.28,0,0,0.7036,0.3283,67,15,8000,6000,14,14,2,22.16,2.015602,10.523128,8.297411
8,24,99828,8,4,0.656,18,29.64,15.08,55.28,0,0,0.7036,0.3283,61,14,8000,6000,14,14,1.68,20.41,1.652122,61.591596,9.430098
9,16,12531,7,6,0.612,22,29.64,15.08,24.79,0,0,0.6455,0.1044,55,19,12000,10000,10,8,8.15,47.879817,1.565047,2.31955,4.20213
9,17,14004,7,6,0.612,20,49,15.8,24.79,0,10.41,0.6455,0.1044,54,22,12000,10000,10,8,-0.985433,-6.130609,1.540906,2.365104,-0.392711
9,18,20169,7,7,0.612,20,48.35,16.29,22.95,0,12.41,0.6455,0.1044,53,20,12000,10000,10,8,4.01,27.388314,1.366547,1.503518,0.908627
9,19,21801,7,7,0.612,18,48.35,16.29,22.95,0,12.41,0.6455,0.1044,52,21,12000,10000,10,8,3.57,22.154731,1.465254,1.887276,1.348998
9,20,30873,7,7,0.612,16,48.35,0.44,40.91,0,10.3,0.6455,0.1044,57.01,22,12000,10000,10,8,2.4,18.028029,1.588727,3.422328,3.044162
9,21,39483,7,7,0.612,18,48.35,0.44,40.91,0,10.3,0.6455,0.1044,59,23,12000,10000,10,8,2.06,16.62612,1.437964,2.534779,2.757079
9,22,46684,8,7,0.563,14,48.35,0.44,40.91,0,10.3,0.6455,0.1044,61,24,12000,10000,10,8,2.57,19.870467,1.689211,4.328771,10.39489
9,23,56919,8,7,0.563,17,48.35,0.44,40.91,0,10.3,0.6455,0.1044,65,25,12000,10000,10,8,2.11,11.505948,1.693244,2.780301,8.157771
10,16,41382,9,5,0.716,14,68,12,20,0,0,0.4261,0.08,69,15,10000,8000,10,7,2.09,31.370468,1.393734,4.909873,19.605665
10,17,46236,9,5,0.716,17,68,12,20,0,0,0.4261,0.08,68,14,10000,8000,10,7,2.1,26.674615,1.34364,3.36498,18.156054
10,18,55813,9,5,0.716,15,69.5,10.5,20,0,0,0.4261,0.08,67,16,14000,12000,10,7,2.11,29.316761,1.300368,3.173371,218.197248
10,19,65741,8,5,0.719,18,69.27,10.73,20,0,0,0.4261,0.08,65,14,14000,12000,10,7,2.39,32.550443,1.460914,5.277382,14.964238
10,20,70445,8,5,0.719,14,69.14,10.86,20,0,0,0.4261,0.08,67,13,14000,12000,10,7,2.25,29.045492,1.750197,8.684369,16.624748
10,21,99152,8,5,0.719,15,69.14,10.86,20,0,0,0.4261,0.08,68,13,14000,12000,10,7,1.85,22.844702,1.500833,6.207347,6.849497
10,22,113885,8,5,0.719,17,69.14,10.86,20,0,0,0.4261,0.08,65,14,14000,12000,10,7,1.61,20.319474,1.854275,10.426961,5.210874
10,23,116510,8,5,0.719,14,69.14,10.86,20,0,0,0.4261,0.08,64,12,14000,12000,10,7,1.72,17.376992,1.624724,5.305142,15.141499
11,15,23396,7,3,0.653,24,91.18,8.29,0,0,0,0.1889,0.0105,59,16,10000,8000,12,8,2.18,24.603608,1.513042,4.790217,11.940026
11,16,24757,7,3,0.653,27,91.18,8.29,0,0,0,0.1889,0.0105,58,15,10000,8000,12,8,2.44,24.807836,1.41136,3.182357,12.08741
11,17,28881,7,4,0.653,28,92.43,7.75,0,0,0,0.1889,0.0105,59,14,10000,8000,12,8,2.1,22.463,1.442308,3.731221,12.339329
11,18,32545,8,5,0.656,19,96,3.99,0,0,0,0.1889,0.0105,54,16,10000,8000,12,8,1.9,18.715345,1.387731,2.819223,7.331366
11,19,39034,8,5,0.656,21,96.67,3.33,0,0,0,0.1889,0.0105,57,14,10000,8000,12,8,0.65,7.151099,1.368345,3.052423,0.942841
11,20,44970,8,5,0.656,23,96.67,3.33,0,0,0,0.1889,0.0105,58,14,10000,8000,12,8,0.74,8.636854,1.35489,3.142074,1.184345
11,21,79647,8,5,0.656,24,96.67,3.33,0,0,0,0.1889,0.0105,59,13,10000,8000,12,8,0.82,8.39683,1.364292,2.730364,10.789731
11,22,83600,9,5,0.667,18,96.67,3.33,0,0,0,0.1889,0.0105,60,13,10000,8000,12,8,1.57,14.527061,1.419182,2.878654,3.665059
12,14,12761,7,2,0.449,32,15.74,35.7,0,0,0,0.3058,0.0274,54,5,5000,2500,8,6,5.48,102.088,1.191913,2.575182,4.985297
12,15,13264,6,2,0.500,38,15.74,35.7,0,0,0,0.3058,0.0274,57,5,5000,2500,8,6,3.76,45.421348,1.259047,2.129326,3.431054
12,16,18594,6,3,0.500,31,23.17,51.12,0,0,0,0.3058,0.0274,56,6,5000,2500,8,6,0.9,10.995138,1.181467,1.216951,0.424397
12,17,13236,7,3,0.449,37,58.31,41.7,0,0,0,0.3058,0.0274,55,5,5000,2500,8,6,1.37,10.397546,1.379427,1.879644,0.979204
12,18,18594,7,3,0.449,34,60.37,39.8,0,0,0,0.3058,0.0274,57.85,5,5000,2500,8,6,1.46,14.124475,1.803787,6.776073,5.198722
12,19,29939,7,3,0.449,33,60.37,39.8,0,0,0,0.3058,0.0274,65,5,5000,2500,8,6,1.14,11.530561,1.459637,3.649013,7.50714
12,20,34348,7,3,0.449,36,60.37,39.8,0,0,0,0.3058,0.0274,67,5,5000,2500,8,6,2.03,19.009389,1.35548,2.328797,4.739846
12,21,38757,8,3,0.406,30,60.37,39.8,0,0,0,0.3058,0.0274,65,5,5000,2500,8,6,2.11,22.294785,1.275575,1.911795,4.094622
13,12,20309,6,3,0.611,15,99,1,0,0,0,0.3104,0.0349,57,14,15000,12000,15,7,2.3,26.479989,1.43952,4.060212,7.699542
13,13,22090,6,3,0.611,13,99,1,0,0,0,0.3104,0.0349,58,13,15000,12000,15,7,2.34,25.884126,1.399143,3.415158,7.595009
13,14,25579,8,4,0.656,14,99,1,0,0,0,0.3104,0.0349,59,12,15000,12000,15,8,1.64,20.353983,1.320539,2.978197,4.376856
13,15,45822,9,4,0.642,15,95.49,4.51,0,0,0,0.3104,0.0349,56,14,15000,12000,15,9,1.78,18.592013,1.25431,1.656257,5.064022
13,16,51500,9,4,0.642,18,95.24,4.76,0,0,0,0.3104,0.0349,59.79,12,15000,12000,15,9,1.71,18.075739,1.529982,4.602228,25.780028
13,17,60519,9,4,0.642,16,95.24,4.76,0,0,0,0.3104,0.0349,65,11,15000,12000,15,9,1.21,13.319023,1.361864,2.983197,4.184686
13,18,80456,9,4,0.642,17,95.24,4.76,0,0,0,0.3104,0.0349,69,12,15000,12000,15,9,1.51,16.457404,1.545559,4.946016,6.364717
13,19,99265,9,4,0.642,15,95.24,4.76,0,0,0,0.3104,0.0349,65,13,15000,12000,15,9,1.64,16.089603,1.401955,2.943473,7.898843
14,10,17490,7,4,0.612,25,78,22,0,0,0,0.3601,0.0336,66,14,8000,6000,11,7,0.35,3.452623,1.363733,2.588096,2.149391
14,11,19605,9,4,0.667,23,78,22,0,0,0,0.3601,0.0336,67,12,8000,6000,11,7,0.05,0.550084,1.201284,1.214462,0.828795
14,12,24357,7,4,0.612,21,83,17,0,0,0,0.3601,0.0336,65,12,8000,6000,11,7,0.16,1.474506,1.217378,1.003278,1.769227
14,13,30296,7,4,0.612,19,88.93,11.07,0,0,0,0.3601,0.0336,64,13,8000,6000,11,7,0.49,5.309385,1.258342,1.799259,2.542934
14,14,40723,8,4,0.594,26,88.98,11.02,0,0,0,0.3601,0.0336,66,11,8000,6000,11,7,1.12,14.098844,1.430048,4.413557,2.459127
14,15,48753,8,4,0.594,23,88.98,11.02,0,0,0,0.3601,0.0336,66,12,8000,6000,11,7,1.26,15.395684,1.403012,3.924323,3.271486
14,16,59455,8,4,0.594,21,88.98,11.02,0,0,0,0.3601,0.0336,68,14,8000,6000,11,7,1.51,16.815331,1.531795,4.922059,8.097437
14,17,68925,8,4,0.594,21,88.98,11.02,0,0,0,0.3601,0.0336,76,13,8000,6000,11,7,1.89,15.037314,1.470342,2.742159,6.354074
15,9,20485,8,3,0.531,28,99.88,0.12,0,0,0,0.2471,0.0171,53,9,10000,8000,14,8,1.59,18.247143,1.385505,3.424134,12.901053
15,10,20491,8,3,0.531,25,97.54,2.06,0,0,0,0.2471,0.0171,53,8,10000,8000,14,8,1.23,11.389033,1.316193,1.927749,8.919991
15,11,25131,8,3,0.531,27,97.71,2.29,0,0,0,0.2471,0.0171,56,7,10000,8000,14,8,1.1,11.634722,1.248983,1.6335,4.705947
15,12,28222,8,3,0.531,32,95.98,3.02,0,0,0,0.2471,0.0171,54,8,10000,8000,14,8,1.03,11.027564,1.261841,1.803362,11.069212
15,13,31020,8,4,0.531,34,95.22,4.78,0,0,0,0.2471,0.0171,54,8,10000,8000,14,8,1.1,11.508263,1.515758,4.39589,29.583019
15,14,37374,8,4,0.531,31,95.22,4.78,0,0,0,0.2471,0.0171,55,7,10000,8000,14,8,1.06,11.836403,1.363992,3.064485,32.733258
15,15,42416,8,4,0.531,29,95.22,4.78,0,0,0,0.2471,0.0171,55,7,10000,8000,14,8,1.69,17.778532,1.426154,3.483076,5.060391
15,16,45657,8,4,0.531,27,95.22,4.78,0,0,0,0.2471,0.0171,57,6,10000,8000,14,8,1.72,19.476696,1.317217,2.592057,4.852013
16,8,20952,8,4,0.625,12,35.53,35.28,0,0,25.19,0.3643,0.0512,56,16,8000,6000,17,11,1.66,18.190544,1.389991,3.273583,14.593802
16,9,21560,7,4,0.653,13,35.53,35.28,0,0,29.19,0.3643,0.0512,54,17,8000,6000,17,11,1.76,17.958164,1.352457,2.596294,14.292351
16,10,25516,8,4,0.625,15,35.53,35.28,0,0,0,0.3643,0.0512,57,15,8000,6000,17,12,1.5,16.64087,1.305141,2.385204,12.1247
16,11,29807,8,4,0.625,14,35.53,35.28,0,0,0,0.3643,0.0512,56,16,8000,6000,17,12,1.5,16.437684,1.266874,1.924526,10.600509
16,12,34983,8,4,0.719,12,35.53,30.39,0,0,34.07,0.3643,0.0512,56.93,15,8000,6000,17,12,1.47,16.196854,1.418233,3.608199,90.110426
16,13,45580,8,4,0.719,12,35.53,30.39,0,0,0,0.3643,0.0512,66,14,8000,6000,17,12,1.04,11.364948,1.296676,2.242022,4.39663
16,14,55194,8,4,0.719,13,35.53,30.39,0,0,0,0.3643,0.0512,65,15,8000,6000,17,12,1.35,13.017453,1.586072,4.651231,6.551598
16,15,71406,8,4,0.719,15,35.53,30.39,0,0,0,0.3643,0.0512,65,14,8000,6000,17,12,1.61,11.81781,1.544358,2.995724,6.119298
17,8,22802,9,5,0.716,17,49,51,0,0,0,0.2127,0.0185,56,13,10000,8000,5,6,1.06,15.068653,1.283569,3.03113,8.694959
17,9,24405,9,5,0.716,16,49,51,0,0,0,0.2127,0.0185,54,15,10000,8000,5,6,1.28,15.713481,1.255278,2.133828,11.345489
17,10,29579,9,5,0.716,15,49,51,0,0,0,0.2127,0.0185,55,13,10000,8000,5,6,1.12,15.175667,1.262666,2.559044,10.49729
17,11,33691,9,5,0.716,14,49,51,0,0,0,0.2127,0.0185,52,14,10000,8000,5,6,1.43,19.255847,1.218448,1.94154,9.703241
17,12,40328,9,5,0.716,17,49,51,0,0,0,0.2127,0.0185,51.45,12,10000,8000,5,6,1.74,23.382446,1.482383,5.482359,5.852951
17,13,50719,9,5,0.716,15,49,51,0,0,0,0.2127,0.0185,67,11,10000,8000,5,6,1.51,20.390226,1.399883,4.399808,9.842839
17,14,74826,9,5,0.716,14,49,51,0,0,0,0.2127,0.0185,64,12,10000,8000,5,6,1.69,20.194178,1.43466,4.193844,14.662414
17,15,89879,9,5,0.716,16,49,51,0,0,0,0.2127,0.0185,63,14,10000,8000,5,6,1.54,13.838598,1.520555,3.677764,17.123006
18,3,16516,7,3,0.694,36,49,5.97,0,0,0,0.2211,0.0163,55,16,7500,5000,11,10,1.17745,14.924609,1.435906,4.525264,5.710651
18,4,16816,8,4,0.719,31,49,5.97,0,0,0,0.2211,0.0163,54,18,7500,5000,11,10,1.116205,8.432211,1.40961,2.09434,5.945613
18,5,20068,8,4,0.719,27,49,5.97,0,0,0,0.2211,0.0163,56,17,7500,5000,13,10,1.589746,13.925366,1.35505,2.110057,6.615937
18,6,25979,8,4,0.719,36,49,5.97,0,0,45.03,0.2211,0.0163,55,16,7500,5000,13,10,1.545576,16.906322,1.307433,2.362866,6.258058
18,7,32221,8,4,0.719,34,48.72,6.08,0,0,45.2,0.2211,0.0163,54.24,20,10000,8000,13,10,1.735232,20.30909,1.437035,4.115039,18.346858
18,8,41493,8,4,0.719,36,48.72,6.08,0,0,0,0.2211,0.0163,66,21,10000,8000,13,10,1.95,21.639837,1.391146,3.340687,10.082494
18,9,55062,8,4,0.719,30,48.72,6.08,0,0,0,0.2211,0.0163,54,17,10000,8000,13,10,2.24,23.253937,1.474875,3.929787,9.222961
18,10,65405,8,4,0.719,31,48.72,6.08,0,0,0,0.2211,0.0163,54,18,10000,8000,13,10,1.8,12.540371,1.570024,2.971283,8.688863
19,3,20218,8,4,0.719,21,30.62,0.21,0,0,0,0.0836,0.0043,57,12,12000,10000,6,8,1.61,22.810778,1.620263,7.787998,4.66828
19,4,22086,8,4,0.719,18,30.62,0.21,0,0,0,0.0836,0.0043,54,11,12000,10000,6,8,1.63,14.481167,1.338233,2.004917,5.621161
19,5,27157,8,6,0.719,20,30.62,0.21,0,0,69.17,0.0836,0.0043,54,13,12000,10000,6,8,0.99,10.400553,1.291122,2.058412,2.982364
19,6,32409,8,6,0.719,22,30.24,0.72,0,0,69.04,0.0836,0.0043,56,12,12000,10000,6,8,1.47,16.144097,1.32503,2.569608,4.686916
19,7,38030,8,6,0.719,19,30.31,2.28,0,0,67.41,0.0836,0.0043,52,10,12000,10000,6,8,1.46,15.355033,1.499596,4.25432,5.669547
19,8,45800,8,6,0.719,18,30.31,2.28,0,0,0,0.0836,0.0043,53,15,12000,10000,6,8,1.63,17.233149,1.406534,3.29807,18.078565
19,9,54398,8,6,0.719,23,30.31,2.28,0,0,0,0.0836,0.0043,58,12,12000,10000,6,8,2.05,20.639626,1.607454,5.115909,7.077141
19,10,77702,8,6,0.719,17,30.31,2.28,0,0,0,0.0836,0.0043,56,10,12000,10000,6,8,1.89,15.566756,1.464133,2.822776,9.488921
20,3,16918,8,3,0.594,32,100,0,0,0,0,0.2825,0.0225,55,12,15000,12000,9,8,1.21,12.444243,1.293031,2.013678,3.112461
20,4,15850,8,3,0.594,35,30,0,0,0,0,0.2825,0.0225,54,13,15000,12000,9,8,0.28,2.068034,1.342615,1.530499,0.966033
20,5,21279,8,3,0.594,33,30,0,0,0,70,0.2825,0.0225,54,12,15000,12000,9,8,0.52,5.144156,1.238392,1.358322,1.286413
20,6,26128,7,3,0.490,30,30,0,0,0,70,0.2825,0.0225,56,11,15000,12000,9,8,1.19,12.690743,1.272688,1.908082,2.721993
20,7,29661,9,4,0.494,31,49,0,0,0,51,0.2825,0.0225,54.5,13,15000,12000,9,8,0.83,9.128154,1.475504,4.229483,2.746489
20,8,37388,9,4,0.494,30,49,0,0,0,0,0.2825,0.0225,55,11,15000,12000,9,8,1.26,14.074957,1.347694,2.883946,5.849082
20,9,58738,8,4,0.500,33,49,0,0,0,0,0.2825,0.0225,54,12,15000,12000,9,8,1.62,15.049116,1.613978,4.703594,4.368079
20,10,71455,9,4,0.494,29,49,0,0,0,0,0.2825,0.0225,53,11,15000,12000,9,8,1.61,12.153238,1.521415,2.935949,8.499035
21,3,17201,7,4,0.735,23,31,42,0,0,0,0.3085,0.0472,68,19,9000,8000,16,11,0.42,4.749783,1.311075,2.517949,1.452643
21,4,17523,7,4,0.735,27,31,42,0,0,27,0.3085,0.0472,71,18,9000,8000,16,11,1.28,13.131991,1.288307,1.957845,4.051388
21,5,30664,5,3,0.720,21,29.1,39.1,0,0,31.8,0.3085,0.0472,70,19,9000,8000,16,11,0.87,10.515443,1.200137,1.418999,2.214865
21,6,39018,5,3,0.720,25,26.9,26.89,0,0,46.2,0.3085,0.0472,72,16,9000,8000,16,11,1.15,13.887558,1.350539,3.233157,5.883871
21,7,60018,7,4,0.694,28,30,23.82,0,0,46.18,0.3085,0.0472,76,17,9000,8000,16,11,1.62,15.871557,1.540003,4.290547,4.54384
21,8,69186,7,4,0.694,25,30,23.82,0,0,0,0.3085,0.0472,76,15,9000,8000,16,11,1.39,13.132397,1.532601,4.031894,6.364818
21,9,87701,7,4,0.694,21,30,23.82,0,0,0,0.3085,0.0472,78,16,9000,8000,16,11,1.58,15.91816,1.519122,4.23004,13.665605
21,10,116592,8,4,0.688,18,30,23.82,0,0,0,0.3085,0.0472,75,17,9000,8000,16,11,1.72,17.740467,1.392732,3.050729,10.969947
22,2,13226,7,4,0.694,14,70.02,17.31,12.9,0,0,0.3712,0.0415,68,12,10000,7500,12,11,1.21,8.683375,1.47425,2.403378,2.075918
22,3,15948,7,4,0.694,15,70.02,17.31,12.9,0,0,0.3712,0.0415,67,8,10000,7500,12,11,1.39,10.026106,1.383183,1.763908,0
22,4,18494,7,4,0.694,16,69.98,17.22,12.9,0,0,0.3712,0.0415,67,6,10000,7500,12,11,0.28,2.285225,1.317184,1.588703,0.67568
22,5,25129,9,7,0.691,14,69.94,17.16,12.9,0,0,0.3712,0.0415,65,6,10000,7500,14,11,1.43,14.824451,1.297027,2.079208,2.338645
22,6,30611,9,7,0.691,15,69.72,17.38,12.9,0,0,0.3712,0.0415,63.5,5,10000,7500,14,11,1.36,14.804751,1.428343,3.662873,2.25201
22,7,45177,9,7,0.691,13,69.72,17.38,12.9,0,0,0.3712,0.0415,61,4,10000,7500,14,11,1.21,16.356724,1.343316,3.640934,11.423464
22,8,45682,9,7,0.691,15,69.72,17.38,12.9,0,0,0.3712,0.0415,62,4,10000,7500,14,11,1.49,9.81771,2.130267,6.447404,11.716945
22,9,88810,9,7,0.691,14,69.72,17.38,12.9,0,0,0.3712,0.0415,65,5,10000,7500,14,11,1.69,13.894547,1.519399,3.270303,7.513754
